Chart,Scale,Title
14973,60000,"Apostle Islands, including Chequamegan Bay;Bayfield Harbor;Pikes Bay Harbor;La Pointe Harbor"
14974,15000,Ashland and Washburn harbors
14975,15000,Duluth-Superior Harbor;Upper St. Louis River
14976,40000,Isle Royale
14982,42240,North Lake
14983,42240,Northern Light Lake
14984,42240,Sea Gull Lake
14985,42240,Saganaga Lake
14986,42240,Knife Lake
14987,42240,"Basswood Lake, Eastern Part"
14988,42240,"Basswood Lake, Western Part"
14989,42240,Crooked Lake
14990,10000,Basswood River
14991,42240,Lac la Croix
14992,42240,"Sand Point Lake to Lac la Croix, including Crane Lake and Little Vermilon Lake"
14993,42240,"Namakan Lake, Eastern Part"
14994,42240,"Namakan Lake, Western Part and Kabetogama Lake, Eastern Part"
14995,42240,Western Kabetogama Lake
14996,25000,"Rainy Lake-Big Island, Minn., to Oakpoint Island, Ont.;Kettle Falls"
14997,25000,"Rainy Lake-Dryweed Island, to Big Island"
14998,25000,Rainy Lake-International Falls to Dryweed Island
16003,1587870,Arctic Coast
16004,700000,Point Barrow to Herschel Island
16005,700000,Cape Prince of Wales to Pt. Barrow
16006,1534076,"Bering Sea-eastern part;St. Matthew Island, Bering Sea;Cape Etolin, Achorage, Nunivak Island"
16011,1023188,Alaska Peninsula and Aleutian Islands to Seguam Pass
16012,1126321,Aleutian Islands Amukta Island to Attu Island
16013,969761,Cape St. Elias to Shumagin Islands;Semidi Islands
16016,969756,Dixon Entrance to Cape St. Elias
16041,51639,Demarcation Bay and approaches
16042,51024,Griffin Pt. and approaches
16043,50819,Barter Island and approaches;Bernard Harbor
16044,50819,Camden Bay and Approaches
16045,50615,Bullen Pt. to Brownlow Pt.
16046,50204,McClure and Stockton Islands and vicinity
16061,50000,Prudhoe Bay and vicinity
16062,49794,Jones Islands and approaches
16063,49590,Harrison Bay-eastern part
16064,49794,Harrison Bay-western part
16065,49177,Cape Halkett and vicinity
16066,48973,Pitt Pt. and vicinity
16067,48767,Approaches to Smith Bay
16081,48149,Scott Pt. to Tangent Pt.
16082,47943,Pt. Barrow and vicinity
16083,50000,Skull Cliff and vicinity
16084,50000,Peard Bay and approaches
16085,50000,Wainwright Inlet to Atainik
16086,50000,Nakotlek Pt. to Wainwright
16087,50000,Icy Cape to Nokotlek Pt.
16088,50000,Utukok Pass to Blossom Shoals
16101,50000,Pt. Lay and approaches
16102,50000,Kuchiak River to Kukpowruk Pass
16103,50000,Cape Beaufort
16104,50000,Cape Sabine
16121,50000,East of Cape Lisburne
16122,50000,Cape Dyer to Cape Lisburge
16123,50000,Point Hope to Cape Dyer
16124,50000,Cape Thompson to Point Hope
16145,40000,Alaska - West Coast. Delong Mountain Terminal
16161,50000,Kotzebue Harbor and Approaches
16190,100000,Bering Strait North;Little Diomede Island
16200,400000,Norton Sound;Golovnin Bay
16204,100000,Port Clarence and approaches
16206,20000,"Nome Hbr. and approaches, Norton Sound;Nome Harbor"
16220,315350,Bering Sea St. Lawrence Island to Bering Strait
16240,300000,Cape Ramonzof to St. Michael;St. Michael Bay;Approaches to Cape Ramanzof
16300,200000,Kuskokwim Bay;Goodnews Bay
16304,100000,Kuskokwim Bay to Bethel
16305,100000,Bristol Bay-Cape Newenham and Hagemeister Strait
16315,100000,Bristol Bay-Togiak Bay and Walrus Islands
16322,100000,Bristol Bay-Nushagak B and approaches
16323,100000,Bristol Bay-Kvichak Bay and approaches
16338,100000,Bristol Bay-Ugashik Bay to Egegik Bay
16343,80000,Port Heiden
16363,80000,Port Moller and Herendeen Bay
16380,200000,Pribilof Islands
16381,50000,"St. George Island, Pribilof Islands"
16382,50000,"St. Paul Island, Pribilof Islands "
16420,300000,Near Islands Buldir Island to Attu Island
16421,160000,Ingenstrem Rocks to Attu Island
16423,100000,Shemya Island to Attu Island
16430,40000,Attu Island Theodore Pt. to Cape Wrangell
16431,20000,Temnac Bay
16432,25000,Massacre Bay
16433,20000,Sarana Bay to Holtz Bay;Chichagof Harbor
16434,40000,Agattu Island 
16435,20000,Semichi Islands Alaid and Nizki Islands
16436,20000,Shemya Island;Alcan Harbor;Skoot Cove
16440,300000,Rat Islands Semisopochnoi Island to Buldir l.
16441,80000,Kiska Island and approaches
16442,20000,Kiska Harbor and Approaches
16446,10000,"Constantine Harbor, Amchitka Island"
16450,100000,Amchitka Island and Approaches
16460,300000,Igitkin ls. to Semisopochnoi Island
16462,50000,Andrenof. Islands Tanga Bay and approaches
16463,50000,Kanaga Pass and approaches
16465,100000,Tanaga Island to Unalga Island
16467,100000,Adak Island to Tanaga Island
16471,120000,"Atka Pass to Adak Strait;Three Arm Bay, Adak Island;Kanaga Bay, Kanaga Island;Chapel Roads and Chapel Cove, Adak Island"
16474,12000,Bay of Islands;Aranne Channel;Hell Gate
16475,30000,"Kuluk Bay and approaches, including Little Tanaga and Kagalaska Strs."
16476,10000,"Sweeper Cove, Finger and Scabbard Bays"
16477,30000,Tagalak Island to Little Tanaga l.
16478,30000,Tagalak Island to Great Sitkin Island;Sand Bay-Northeast Cove
16480,300000,"Amkta Island to Igitkin Island;Finch Cove Seguam Island;Sviechnikof Harbor, Amilia Island"
16484,30000,Atka Island to Chugul Island Atka Island
16486,40000,"Atka Island, western part"
16487,40000,Korovin Bay to Wall Bay-Atka Island;Martin Harbor
16490,20000,Nazan Bay and Amilia Pass
16500,300000,Unalaska l. to Amukta l.
16501,80000,Islands of Four Mountains
16511,40000,"Inanudak Bay and Nikolski Bay, Umnak l.;River and Mueller Coves"
16513,40000,Unalaska Island Umnak Pass and approaches
16514,40000,Kulikak Bay and Surveyor Bay
16515,40000,Chernofski Harbor to Skan Bay
16516,10000,Chernofski Harbor
16517,40000,Makushin Bay
16518,40000,Cape Kavrizhka to Cape Cheerful
16520,300000,Unimak and Akutan Passes and approaches;Amak Island 
16521,40000,Unalaska Island Protection Bay to Eagle Bay
16522,40000,Beaver Inlet
16528,40000,Unalaska Bay and Akutan Pass
16529,10000,Dutch Harbor
16530,10000,Captains Bay
16531,80000,Krenitzan Islands
16532,20000,"Akutan Bay, Krenitzin Islands"
16535,80660,Morzhovoi Bay and Isanotski Strait
16540,300000,Shumagin Islands to Sanak Islands;Mist Harbor
16547,81326,Sanak Island and Sandman Reefs;Northeast Harbor;Peterson and Salmon Bays;Sanak Harbor
16549,80000,"Cold Bay and approaches, Alaska Pen.;King Cove Harbor"
16551,80000,"Unga Island to Pavlof Bay, Alaska Pen."
16553,80000,"Shumagin Islands-Nagai I. to Unga I.;Delarof Harbor;Popof Strait, northern part"
16556,80000,Chiachi Island to Nagai Island;Chiachi Islands Anchorage
16561,80000,Mitrofania Bay And Kuiukta Bay
16566,77477,"Chignik and Kujulik Bays, Alaska Pen.;Anchorage and Mud Bays, Chignik Bay"
16568,106600,"Wide Bay to Cape Kumlik, Alaska Pen."
16570,50000,"Portage and Wide Bays, Alaska Pen."
16575,80000,Dakavak Bay to Cape Unalishagvak;Alinchak Bay
16576,80000,Shelikof Strait-Cape Nukshak to Dakavak Bay
16580,350000,"Kodiak Island;Southwest Anchorage, Chirikof Island "
16587,135000,Semidi Islands and Vicinity
16590,81529,Kodiak Island Sitkinak Strait and Alitak Bay
16591,20000,Alitak Bay-Cape Alitak to Moser Bay
16592,80728,Kodiak Island Gull Point to Kaguyak Bay;Sitkalidak Passage 
16593,80000,Chiniak Bay to Dangerous Cape
16594,78900,Marmot Bay and Kupreanof Strait;Whale Passage;Ouzinkie Harbor
16595,20000,Kodiak and St. Paul harbors;Kodiak Harbor
16596,10000,Womens Bay
16597,80000,Uganik and Uyak Bays
16598,80000,Cape Ikolik to Cape Kuliuk
16599,20000,"Bays and Anchorages, Kodiak Island Karluk Anchorage;Larsen Bay;Uyak Anchorage"
16601,80905,Cape Alitak to Cape lkolik
16603,30000,"Kukak Bay, Alaska Peninsula"
16604,78000,Shuyak and Afagnak Islands and adjacent waters
16605,20000,Shuyak Strait and Bluefox Bay
16606,77062,Barren Islands
16608,80000,Shelikof Strait-Cape Douglas to Cape Nukshak
16640,200000,Cook Inlet-southern part
16645,82662,Gore Point to Anchor Point
16646,30000,Ports of Southeastern Cook Inlet Port Chatham;Port Graham;Seldovia Bay;Seldovia Harbor;Approaches to Homer Hbr;Homer Harbor
16647,100000,Cook Inlet-Cape Elizabeth to Anchor Point
16648,100000,Kamishak Bay;lliamna Bay
16660,194154,Cook Inlet-northern part
16661,100000,Cook Inlet-Anchor Point to Kalgin Island;Ninilchik Harbor
16662,100000,Cook Inlet-Kalgin Island to North Foreland
16663,100000,Cook Inlet-East Foreland to Anchorage;North Foreland
16665,50000,Cook Inlet-Approaches to Anchorage;Anchorage
16680,200000,Point Elrington to East Chugach Island
16681,83074,Seal Rocks to Gore Point
16682,81847,Cape Resurrection to Two Arm Bay;Seward
16683,81436,Point Elrington to Cape Resurrection
16700,200000,Prince William Sound
16701,81436,Prince William Sound-western entrance
16702,40000,Latouche Passage to Whale Bay
16704,20000,"Drier Bay, Prince William Sound"
16705,80000,Prince William Sound-western part
16706,20000,Passage Canal incl. Port of Whittier;Port of Whittier
16707,40000,Prince William Sound-Valdez Arm and Port Valdez;Valdez Narrows;Valdez and Valdez Marine Terminal
16708,79291,Prince William Sound-Port Fidalgo and Valdez Arm;Tatitlek Narrows
16709,80000,Prince William Sound-eastern entrance
16710,30000,Orca B. and ln.-Channel ls. to Cordova
16711,50000,"Port Wells, including College Fiord and Harriman Fiord"
16712,50000,Unakwik Inlet to Esther Passage and College Fiord
16713,50000,Naked Island to Columbia Bay
16723,100000,Controller Bay
16741,40000,Icy Bay
16760,300000,Cross Sound to Yakutat Bay
16761,80000,Yakutat Bay;Yakutat Harbor
16762,20000,Lituya Bay;Lituya Bay Entrance
17300,209978,"Stephens Passage to Cross Sound, including Lynn Canal"
17301,40000,Cape Spencer to Icy Point
17302,80000,Icy Strait and Cross Sound;Inian Cove;Elfin Cove
17303,40000,Yakobi Island and Lisianski Inlet;Pelican Harbor
17311,40000,Holkham Bay And Tracy Arm - Stephens Passage
17312,10000,"Hawk Inlet, Chatham Strait"
17313,40000,Port Snettisham
17314,20000,Slocum and Limestone Inlets and Taku Harbor
17315,40000,Gastineau Channel and Taku Inlet;Juneau Harbor
17316,80000,Lynn Canal-Icy Str. to Point Sherman;Funter Bay;Chatham Strait
17317,77812,"Lynn Canal-Point Sherman to Skagway;Lutak Inlet;Skagway and Nahku Bay;Portage Cove, Chilkoot Inlet"
17318,80000,Glacier Bay;Bartlett Cove
17320,217828,Coronation Island to Lisianski Strait
17321,40000,"Cape Edward to Lisianski Strait, Chichagof Island"
17322,40000,"Khaz Bay, Chichagof Island Elbow Passage"
17323,40000,"Salisbury Sound, Peril Strait and Hoonah Sound"
17324,40000,"Sitka Sound to Salisbury Sound, Inside Passage;Neva Str.-Neva Pt. to Zeal Pt."
17325,40000,South and West Coasts of Kruzof Island
17326,40000,"Crawfish Inlet to Sitka, Baranof I.;Sawmill Cove"
17327,10000,Sitka Harbor and approaches;Sitka Harbor
17328,40000,"Snipe Bay to Crawfish Inlet,Baranof l."
17330,20000,West Coast of Baranof Island Cape Ommaney to Byron Bay
17331,10000,"Chatham Strait Ports Alexander, Conclusion, and Armstrong"
17333,20000,"Ports Herbert, Walter, Lucy and Armstrong"
17335,20000,Patterson Bay and Deep Cove
17336,nan,"Harbors in Chatham Strait and vicinity Gut Bay, Chatham Strait;Hoggatt Bay, Chatham Strait;Red Bluff Bay, Chatham Strait;Herring Bay and hapin Bay, Frederick Sound;Surprise Hbr, and Murder Cove, Frederick Sound "
17337,nan,Harbors in Chatham Strait Kelp Bay;Warm Spring Bay;Takatz and Kasnyku Bays
17338,40000,Peril Str.-Hoonah Snd. to Chatham Str.
17339,30000,Hood Bay and Kootznahoo Inlet
17341,20000,"Whitewater Bay and Chaik Bay, Chatham Strait"
17360,217828,"Etolin Island to Midway Islands, including Sumner Strait;Holkham Bay;Big Castle Island"
17362,40000,"Gambier Bay, Stephens Passage"
17363,40000,"Pybus Bay, Frederick Sound;Hobart and Windham Bays, Stephens P."
17365,20000,Woewodski and Eliza Hbrs.;Fanshaw Bay and Cleveland Passage
17367,40000,"Thomas, Farragut, and Portage Bays, Frederick Sound"
17368,40000,"Keku Strait-northern part, including Saginaw and Security Bays and Port Camden;Kake Inset"
17370,20000,"Bay of Pillars and Rowan Bay, Chatham Strait;Washington Bay, Chatham Strait"
17372,20000,Keku Strait-Monte Carlo Island to Entrance Island;The Summit;Devils Elbow
17375,20000,Wrangell Narrows;Petersburg Harbor
17376,40000,Tebenkof Bay and Port Malmesbury
17377,25000,Le Conte Bay
17378,20000,"Port Protection, Prince of Wales Island"
17379,10000,"Shakan Bay And Strait, Alaska"
17381,20000,"Red Bay, Prince of Wales Island"
17382,80000,"Zarembo Island and approaches;Burnett Inlet, Etolin Island;Steamer Bay"
17383,30000,"Snow Passage, Alaska"
17384,20000,Wrangell Harbor and approaches;Wrangell Harbor 
17385,80000,Ernest Sound-Eastern Passage and Zimovia Strait;Zimovia Strait
17386,40000,Sumner Strait-Southern part
17387,40000,"Shakan and Shipley Bays and Part of El Capitan Passage;El Capitan Pasage, Dry Pass to Shakan Strait"
17400,229376,Dixon Entrance to Chatham Strait
17401,10000,"Lake Bay and approaches, Clarence Str."
17402,40000,Southern Entrances to Sumner Strait
17403,40000,Davidson Inlet and Sea Otter Sound;Edna Bay
17404,40000,San Christoval Channel to Cape Lynch
17405,40000,"Ulloa Channel to San Christoval Channel;North Entrance, Big Salt Lake;Shelter Cove, Craig"
17406,40000,"Baker, Noyes, and LuluIslands and adjacent waters"
17407,40000,Northern part of Tlevak Strait and Uloa Channel
17408,40000,Central Dall Island and vicinity
17409,40000,Southern Dall Island and vicinity
17420,229376,"Hecate Strait to Etolin Island, including Behm and Portland Canals"
17422,79334,Behm Canal-western part;Yes Bay
17423,20000,"Harbor Charts-Clarence Strait and Behm Canal Dewey Anchorage, Etolin Island;Ratz Harbor, Prince of Wales Island;Naha Bay, Revillagigedo Island;Tolstoi and Thorne Bays, Prince of Wales ls.;Union Bay, Cleveland Peninsula"
17424,80000,Behm Canal-eastern part
17425,80000,Portland Canal-North of Hattie Island
17426,40000,"Kasaan Bay, Clarence Strait;Hollis Anchorage, eastern part;Lyman Anchorage"
17427,80000,Portland Canal - Dixon Entrance to Hattie I.
17428,40000,"Revillagigedo Channel, Nichols Passage, and Tongass Narrows;Seal Cove;Ward Cove"
17430,10000,Tongass Narrows
17431,40000,N. end of Cordova Bay and Hetta Inlet
17432,40000,Clarence Strait and Moira Sound
17433,40000,"Kendrick Bay to SHipwreck Point, Prince of Wales Island"
17434,80000,Revillagigedo Channel;Ryus Bay;Foggy Bay
17435,nan,"Harbors in Clarence Strait Port Chester, Annette Island;Tamgas Harbor, Annette Island;Metlakatla Harbor"
17436,40000,"Clarence Strait, Cholmondeley Sound and Skowl Arm"
17437,40000,Portland Inlet to Nakat Bay
18003,736560,Cape Blanco to Cape Flattery
18007,1200000,San Francisco to Cape Flattery
18010,811980,Monterey Bay to Coos Bay
18020,1444000,San Diego to Cape Mendocino
18022,868003,San Diego to San Francisco Bay
18400,200000,Strait of Georgia and Strait of Juan de Fuca
18421,80000,Strait of Juan de Fuca to Strait of Georgia;Drayton Harbor
18424,40000,Bellingham Bay;Bellingham Harbor
18427,25000,Anacortes to Skagit Bay
18428,10000,Oak and Crescent Harbors
18429,25000,Rosario Strait-southern part
18430,25000,Rosario Strait-northern part
18431,25000,Rosario Stait to Cherry Point
18432,25000,Boundary Pass
18433,25000,Haro-Strait-Middle Bank to Stuart Island
18434,25000,San Juan Channel
18440,150000,Puget Sound
18441,80000,Puget Sound-northern part
18443,40000,Approaches to Everett
18444,10000,Everett Harbor
18446,25000,Puget Sound-Apple Cove Point to Keyport;Agate Passage
18447,10000,Lake Washington Ship Canal and Lake Washington
18448,80000,Puget Sound-southern part
18449,25000,Puget Sound-Seattle to Bremerton
18450,10000,"Seattle Harbor, Elliott Bay and Duwamish Waterway"
18452,10000,Sinclair Inlet
18453,15000,Tacoma Harbor
18456,20000,Olympia Harbor and Budd Inlet
18457,10000,Puget Sound-Hammersley Inlet to Shelton
18458,25000,Hood Canal-South Point to Quatsap Point including Dabob Bay
18460,100000,Stait of Juan de Fuca Entrance
18464,20000,Port Townsend
18465,80000,Strait of Juan de Fuca-eastern part
18468,10000,Port Angeles
18471,40000,Approaches to Admiralty Inlet Dungeness to Oak Bay
18473,40000,Puget Sound-Oak Bay to Shilshole Bay
18474,40000,Puget Sound-Shilshole Bay to Commencement Bay
18476,40000,Puget Sound-Hood Canal and Dabob Bay
18477,25000,Puget Sound-Entrance to Hood Canal
18480,176253,Approaches to Strait of Juan de Fuca Destruction lsland to Amphitrite Point
18484,10000,Neah Bay
18485,40000,Cape Flattery
18500,180789,Columbia River to Destruction Island
18502,40000,Grays Harbor;Westhaven Cove
18504,40000,Willapa Bay;Toke Pt.
18520,185238,Yaquina Head to Columbia River;Netarts Bay
18521,40000,Columbia River Pacific Ocean to Harrington Point;Ilwaco Harbor
18523,40000,Columbia River Harrington Point to Crims Island
18524,40000,Columbia River Crims Island to Saint Helens
18525,40000,Columbia River Saint Helens to Vancouver
18526,20000,"Port of Portland, Including Vancouver;Multnomah Channel-southern part"
18527,5000,Willamette River-Swan Island Basin
18528,15000,Willamette River Portland to Walnut Eddy
18529,15000,Willamette River Walnut Eddy To Newburg
18531,40000,Columbia River Vancouver to Bonneville; Bonneville Dam
18532,40000,Columbia River Bonneville To The Dalles; The Dalles; Hood River
18533,20000,Columbia River Lake Celilo
18535,20000,Columbia River John Day Dam to Blalock
18536,20000,Columbia River Sundale to Heppner Junction
18537,20000,Columbia River Alderdale to Blalock Islands
18539,20000,Columbia River Blalock Islands to McNary Dam 
18541,20000,Columbia River-McNary Dam to Juniper
18542,20000,Columbia River Juniper to Pasco
18543,20000,Columbia River Pasco to Richland
18545,20000,Lake Sacajawea
18546,20000,Snake River-Lake Herbert G. West
18547,20000,Snake River-Lake Bryon
18548,20000,Snake River-Lower Granite Lake FRANKLIN D. ROOSEVELT LAKE
18551,50000,FRANKLIN D. ROOSEVELT LAKE Southern part
18553,50000,FRANKLIN D. ROOSEVELT LAKE Northern part
18554,50000,Lake Pend Oreille
18556,20000,Nehalem River
18558,20000,Tillamook Bay
18561,50000,Approaches to Yaquina Bay;Depoe Bay
18580,191730,Cape Blanco to Yaquina Head
18581,10000,Yaquina Bay and River;Continuation of Yaquina River
18583,20000,Siuslaw River
18584,20000,Umpqua River Pacific Ocean to Reedsport
18587,20000,Coos Bay
18588,20000,Coquille River Entrance
18589,40000,Port Orford to Cape Blanco;Port Orford
18600,196948,Trinidad Head to Cape Blanco
18601,40000,Cape Sebastian to Humbug Mountain
18602,40000,Pyramid Point to Cape Sebastian;Chetco Cove;Hunters Cove
18603,40000,St. George Reef and Crescent City Harbor;Crescent City Harbor
18605,15000,Trinidad Harbor
18620,200000,Point Arena to Trinidad Head;Rockport Landing;Shelter Cove
18622,25000,Humboldt Bay
18623,40000,Cape Mendocino and vicinity
18626,40000,Elk to Fort Bragg;Fort Bragg and Noyo Anchorage;Elk
18628,10000,Albion to Caspar
18640,207840,San Francisco to Point Arena
18643,30000,Bodega and Tomales Bays;Bodega Harbor
18645,100000,Gulf of the Farallones;Southeast Farallon
18647,40000,Drakes Bay
18649,40000,Entrance to San Francisco Bay
18650,20000,San Francisco Bay Candlestick Point to Angel Island
18651,40000,San Francisco Bay-southern part;Redwood Creek.;Oyster Point
18652,nan,San Francisco Bay to Antioch
18653,20000,San Francisco Bay-Angel Island to Point San Pedro
18654,40000,San Pablo Bay
18655,10000,Mare Island Strait
18656,40000,Suisun Bay
18657,10000,Carquinez Strait
18658,10000,SUISUN BAY-Roe Island and vicinity
18659,10000,SUISUN BAY-Mallard Island to Antioch
18660,20000,San Joaquin River Stockton Deep Water Channel Antioch to Medford Island
18661,40000,"Sacramento and San Joaquin Rivers Old River, Middle River and San Joaquin River extension;Sherman Island"
18662,40000,Sacramento River Andrus Island to Sacramento
18663,20000,San Joaquin River Stockton Deep Water Channel Medford Island to Stockton
18664,20000,Sacramento River Sacramento to Fourmile Bend
18665,40000,Lake Tahoe
18666,10000,Suisun Bay Middle Ground to New York Slough
18667,20000,Sacramento River Fourmile Bend To Colusa
18680,210668,Point Sur to San Francisco
18682,20000,Half Moon Bay
18685,50000,Monterey Bay;Monterey Harbor;Moss Landing Harbor;Santa Cruz Small Craft Harbor
18686,40000,Pfeiffer Point to Cypress Point
18687,48000,Lake Mead
18700,216116,Point Conception to Point Sur
18703,40000,Estero Bay;Morro Bay
18704,20000,"San Luis Obispo Bay, Port San Luis"
18720,232188,Point Dume to Purisma Point
18721,100000,Santa Cruz Island to Purisima Point
18724,20000,Port Hueneme And Approaches;Port Hueneme
18725,50000,Port Hueneme to Santa Barbara;Santa Barbara;Channel Islands Harbor and Port Hueneme;Ventura
18727,40000,San Miguel Passage;Cuyler Harbor 
18728,40000,Santa Cruz Channel
18729,40000,Anacapa Passage;Prisoners Harbor
18740,234270,San Diego to Santa Rosa Island
18744,40000,Santa Monica Bay;King Harbor
18746,80000,San Pedro Channel;Dana Point Harbor
18748,15000,El Segundo and Approaches
18749,20000,San Pedro Bay;Anaheim Bay Huntington Harbor
18751,12000,Los Angeles and Long Beach Harbors
18754,10000,Newport Bay
18755,40000,San Nicolas Island
18756,20000,Santa Barbara Island
18757,40000,Santa Catalina Island;Avalon Bay;Catalina Harbor;Isthmus Cove
18758,5000,Del Mar Boat Basin
18762,40000,San Clemente Island
18763,20000,San Clemente lsland northern part;Wison Cove
18764,15000,San Clemente Island Pyramid Cove and approaches
18765,100000,Approaches to San Diego Bay;Mission Bay
18772,20000,Approaches to San Diego Bay
18773,12000,San Diego Bay
18774,100000,Gulf of Santa Catalina;Delmar Boat Basin-Camp Pendleton
19004,600000,Hawai?ian Islands
19007,1650000,Hawai?i to French Frigate Shoals
19010,675000,Hawai?ian Islands southern part
19013,675000,Hawai?ian Islands northern part
19016,663392,Ni?ihau to French Frigate Shoals;Necker Island;Nihoa
19019,653219,French Frigate Shoals to Laysan Island
19022,642271,Laysan Island to Kure Atoll
19320,250000,Island Of Hawai?i
19322,2500,Harbors and Landings on the Northeast and Southeast Coasts of Hawai?i;Punalu?u Harbor;Honu?apo Bay;Honokaa Landing;Kukuihaele Landing
19324,10000,Island Of Hawai?i Hilo Bay
19326,5000,Pa?auhau Landing Island Of Hawai?i
19327,80000,West Coast of Hawai?i Cook Point to Upolu Point;Keauhou Bay;Honokohau Harbor
19329,5000,M?hukona Harbor and approaches Island Of Hawai?i
19330,10000,Kawaihae Bay-Island of Hawaii
19331,5000,Kailua Bay Island Of Hawai?i
19332,10000,Kealakekua Bay to H?naunau Bay
19340,250000,Hawai?i to O?ahu
19341,5000,H?na Bay Island of Maui
19342,30000,Kahului Harbor and approaches;Kahului Harbor
19347,80000,"Channels between Molokai, Maui, L?na?i and Kaho?olawe;Manele Bay"
19348,15000,"Approaches to Lahaina, Island of Maui"
19350,10000,Island of Maui Ma?alaea Bay
19351,80000,"Channels between O?ahu, Moloka?i and L?na?i;Kaumalapa?u Harbor"
19353,5000,Harbors of Moloka?i Kaunakakai Harbor;P?koo Harbor;Kamal? Harbor;Kolo Harbor;Lono Harbor
19357,80000,Island of O?ahu;Barbers Point Harbor
19358,20000,Southeast Coast of O?ahu Waim?nalo Bay to Diamond Head
19359,15000,O?ahu East Coast K?ne?ohe Bay
19361,10000,Port Wa?ianae Island of O?ahu
19362,20000,South Coast of O?ahu Kalaeloa
19366,15000,Pearl Harbor O?ahu South Coast
19367,5000,Island of O?ahu Honolulu Harbor
19369,20000,O?ahu South Coast Approaches to Pearl Harbor
19380,247482,O?ahu to Ni?ihau
19381,80000,Island of Kaua?i
19382,5000,Port Allen Island of Kaua?i
19383,5000,Kaua?i Nawiliwili Bay
19384,2000,Hanamaulu Bay Island of Kaua?i
19385,20000,North Coast of Kaua?i H??ena Point to Kepuhi Point
19386,10000,Kaua?i Approaches to Waimea Bay
19401,80000,French Frigate Shoals
19402,25000,French Frigate Shoals Anchorage
19421,100000,Gardner Pinnacles and approaches;Gardner Pinnacles
19441,80000,Maro Reef
19442,40000,Lisianski and Laysan Island;West Coast of Laysan Island
19461,40000,Pearl and Hermes Atoll
19480,180000,Gambia Shoal to Kure Atoll including approaches to the Midway Islands
19481,32500,Hawai?ian Islands Midway Islands
19482,10000,Hawai?ian Islands Midway Islands
19483,20000,Hawai?i Kure Atoll
25640,326856,Puerto Rico and Virgin Islands
25641,100000,Virgin Islands-Virgin Gorda to St. Thomas and St. Croix;Krause Lagoon Channel
25644,20000,Frederiksted Road;Frederiksted Pier
25645,10000,Christiansted Harbor
25647,15000,Pillsbury Sound
25649,10000,Saint Thomas Harbor
25650,100000,Virgin Passage and Sonda de Vieques
25653,20000,Isla de Culebra and Approaches
25654,6500,Ensenada Honda
25655,10000,Ensenada Honda to Canal de Luis Pena
25659,20000,Puerto Maunabo
25661,10000,Puerto Yabucoa
25663,40000,Pasaje de San Juan to Puerto de Humacao and Western Part of lsla de Vieques
25664,25000,Pasaje de Vieques and Radas Roosevelt
25665,20000,Punta Lima to Cayo Batata
25666,10000,Ensenada Honda
25667,10000,Bahia de Fajardo and Approaches
25668,100000,North Coast of Puerto Rico Punta Penon to Punta Vacia Talega;Puerto Arecibo;Puerto Palmas Altas
25669,20000,Approaches to San Juan Harbor
25670,10000,Bahia de San Juan
25671,100000,West Coast of Puerto Rico
25673,15000,Bahia de Mayaguez and approaches
25675,10000,Bahia de Boqueron
25677,100000,South Coast of Puerto Rico Guanica Light to Punta Tuna Light;Las Mareas
25679,10000,Bahia de Guanica
25681,10000,Bahia de Guayanilla and Bahia de Tallaboa
25683,20000,Bahia de Ponce and Approaches
25685,20000,Punta Petrona to lsla Caja de Muertos
25687,20000,Bahia de Jobos and Bahia de Rincon
25689,20000,Puerto Arroyo
26194,15000,Navassa Island
411,2160000,Gulf of Mexico
4148,470940,Havana to Tampa Bay
50,10000000,North Pacific Ocean (eastern part) Bering Sea Continuation
500,3500000,West Coast Of North America Dixon Ent To Unimak Pass
501,3500000,North Pacific Ocean West Coast Of North America Mexican Border To Dixon Entrance
513,3500000,Bering Sea Southern Part
514,3500000,Bering Sea Northern Part
5161,1058400,"Newport, Rhode Island to Bermuda (Plotting Sheet)"
530,4860700,North America West Coast San Diego to Aleutian Islands and Hawai?ian Islands
531,2100000,Gulf of Alaska Strait of Juan de Fuca to Kodiak Island
540,3121170,Hawai?ian Islands
81004,931650,Commonwealth of the Northern Mariana Islands
81048,100000,Mariana Islands Island of Guam Territory of Guam;Cocos Lagoon
81054,10000,"Mariana Islands Apra Harbor, Guam"
81063,25000,Commonwealth of the Northern Mariana Islands Rota
81067,75000,Commonwealth of the Northern Mariana Islands Saipan and Tinian
81071,20000,"Commonwealth of the Northern Mariana Islands Bahia Laolao, Saipan Island and Tinian Harbor, Tinian Island"
81076,12000,Commonwealth of the Northern Mariana Islands Saipan Harbor
81086,45000,Plans in the Mariana Islands; Faraloon de Pajaros; Sarigan Island; Farallon de Medinilla; Ascuncion Island; Agrihan; Agrihan Anchorge; Alamagan Island; Guguan; Anatahan
81092,25475,Commonwealth of the Northern Mariana Islands
81664,15000,Wake Island;Wake Island Boat Basin
83116,15000,"Islands in the Pacific Ocean-Jarvis, Bake and Howland Islands"
83153,25000,United States Possesion Kingman Reef
83157,10000,Palmyra Atoll;Approaches to Palmyra Atoll
83484,60000,U.S. Possessions in Samoa Islands Manua Islands;Pago Pago Harbor;Tutuila Island;Rose Atoll;Swains Island
83633,200000,United States Possession Approaches to Johnston Atoll
83637,nan,Johnston Atoll;Johnston Island Harbor
